name,address,phone,website,latitude,longitude,url_status
Manhattan Bakery,100 Jerusalem Dr # 108 Morrisville NC 27560,(919) 463-0005,https://www.manhattanbakerync.com,35.85086633,-78.82658017,Accessible
Duck Donuts,100 Wrenn Dr # 101 Cary NC 27511,(919) 468-8722,https://www.duckdonuts.com,35.76489241,-78.7835168,Accessible
Karen Donatelli Cake Designs,1000 Hendersonville Rd Asheville NC 28803,(828) 225-5751,https://www.karendonatellicakedesigns.com,35.53824061,-82.53037125,Accessible
Mr A's Beignets LLC,1006 River Dee Ct Apex NC 27502,(919) 000-1111,https://www.squaredoughnuts.com,35.74144581,-78.88105879,Accessible
Godino's Bakery,1007 Nc Highway 150 W # A Summerfield NC 27358,(336) 298-7452,https://www.godinosbakery.com,36.19972981,-79.8476473,Accessible
K & S Cakes,101 Marion Ct Jacksonville NC 28546,(910) 265-6779,https://www.kandscakes.com,34.77129393,-77.40649469,Accessible
Sweet Palette,101 Person St E Fayetteville NC 28301,(910) 489-7342,https://www.thesweetpalette.com,35.0525223,-78.87798052,Accessible
Crumbl Cookies,10109 Northcross Ctr Ct # 130 Huntersville NC 28078,(704) 274-3480,https://www.crumblcookies.com,35.44331275,-80.85974881,Accessible
Crumbl Cookies,1011 S Main St # A Kernersville NC 27284,(336) 515-0062,https://www.crumblcookies.com,36.10849024,-80.09609175,Accessible
Miel Bon Bons,1011 W Main St Durham NC 27701,(919) 360-3332,https://www.mielbonbons.com,36.00067724,-78.91042397,Accessible
Hey Hey Cupcake!,102 W State St Black Mountain NC 28711,(828) 669-2253,https://www.heyheycupcake.com,35.6176692,-82.3209723,Accessible
Duck Donuts,1025 Rockford St # 400 Mt Airy NC 27030,(336) 648-8898,https://www.duckdonuts.com,36.48631911,-80.61170651,Accessible
Cake & All Things Yummy,103 E Mountain St Kernersville NC 27284,(336) 310-4504,https://www.cakeandallthingsyummy.com,36.11980277,-80.07311872,Accessible
Two Scoops Creamery Mcdnvll,103 Main St Mcadenville NC 28101,(704) 879-4223,https://www.twoscoopscreamerymcadenville.com,35.26092338,-81.07314479,Accessible
Crumbl Cookies,1039 Hanes Mall Blvd Winston Salem NC 27103,(336) 448-4794,https://www.crumblcookies.com,36.06627408,-80.31626713,Accessible
Insomnia Cookies,1040 S College Rd Wilmington NC 28403,(910) 370-8326,https://www.insomniacookies.com,34.21631545,-77.8858305,Accessible
C Cups Cupcakery,105 Cherokee Rd # 1E Pinehurst NC 28374,(910) 621-3299,https://www.theccupscupcakery.com,35.19237483,-79.47106006,Accessible
Peppered Cupcake,105 S Front St Wilmington NC 28401,(910) 399-1088,https://www.thepepperedcupcake.com,34.23386328,-77.94848047,Accessible
Icing & the Cake,105 Singleton Rd # 103 Mooresville NC 28117,(704) 663-0399,https://www.theicingandthecake.com,35.58757376,-80.87618025,Accessible
Sweets By Shayda,105 W Morgan St Durham NC 27701,(919) 454-4015,https://www.sweetsbyshayda.com,35.99762778,-78.89862179,Accessible
Burney's Sweets & More,106 Martin Luther King Elizabethtown NC 28337,(910) 862-2099,https://www.burneyssweetsandmore.com,34.62926508,-78.60747316,Accessible
Blue Collie Coffee,106 N Main St Louisburg NC 27549,(919) 400-9240,https://www.bluecolliecoffee.com,36.10027888,-78.29997699,Accessible
Martinho's Bakery & Deli,106 W Clay St Mebane NC 27302,(919) 563-8606,https://www.singlepage.com,36.09711984,-79.26774465,Accessible
Asali Desserts,107 Edinburgh Dr # 106-A Cary NC 27511,(919) 362-7882,https://www.asalievents.com,35.74029651,-78.79818271,Accessible
Baked Cookies & Dough,107 Edinburgh South Dr # 115 Cary NC 27511,(919) 377-0058,https://www.mixeddesserts.com,35.73744027,-78.8001865,Accessible
My Local Bakery LLC,109 N Sterling St Morganton NC 28655,(828) 432-7343,https://www.mylocalbakery.com,35.74523,-81.6874369,Accessible
Great Harvest Bread,110 Matthews Station St # 1D Matthews NC 28105,(980) 262-3090,https://www.greatharvest.com,35.11742554,-80.72069255,Accessible
Emma's Bakery LLC,110 S Brightleaf Blvd Smithfield NC 27577,(919) 205-1056,https://www.johnstoncountync.org,35.50801421,-78.33987976,Accessible
Crumbl Cookies,1105 Market Center Dr Morrisville NC 27560,(919) 364-1100,https://www.crumblcookies.com,35.8076463,-78.8142513,Accessible
Insomnia Cookies,1105 W Main St Durham NC 27701,(919) 364-3321,https://www.insomniacookies.com,36.00134734,-78.91150239,Accessible
Mckee Foods,111 Margaret Little Dr Kings Mountain NC 28086,(423) 238-7111,https://www.mckeefoods.com,35.22138421,-81.41399845,Accessible
Jp's Pastry,111 S Railroad St Benson NC 27504,(919) 894-5000,https://www.jpspastry.com,35.3808082,-78.54796146,Accessible
Loaf Bakery,111 W Parrish St Durham NC 27701,(919) 797-1254,https://www.loafdurham.com,35.99568987,-78.90055026,Accessible
Suarez Bakery & Barra,1115 N Brevard St # 4 Charlotte NC 28206,(980) 273-1788,https://www.suarezbakeryandbarra.com,35.23255913,-80.82880644,Accessible
Peach Cobbler Factory,1116 Eastchester Dr # 102 High Point NC 27265,(336) 803-4062,https://www.peachcobblerfactory.com,35.99146293,-79.99964801,Accessible
Frosted Bliss Cakes,1119 Ivy Ln Cary NC 27511,(919) 210-9698,https://www.frostedblisscakes.com,35.77231188,-78.75626414,Accessible
Cakes By B's Blue House Bakery,113 E Main St Jamestown NC 27282,(336) 307-4653,https://www.cakesbybsbluehousebakery.com,35.99429972,-79.93564278,Accessible
American Dream Cakes,1130 Western Blvd Jacksonville NC 28546,(910) 346-2347,https://www.americandreamcakes.com,34.7823,-77.396379,Accessible
Smallcakes Cupcakery,1132 Parkside Main St Cary NC 27519,(919) 388-2253,https://www.smallcakescupcakery.com,35.84677951,-78.88789338,Accessible
Miranda's Sweet Addictions,1137 Jeffreys Rd Rocky Mount NC 27804,(252) 366-1830,https://www.mirandassweetaddictions.com,35.98142846,-77.80121844,Accessible
Big Boss Baking Co,114 Saint Andrews Dr High Point NC 27265,(336) 862-2677,https://www.archdale-nc.gov,35.97603873,-80.08112723,Accessible
Brecotea,1144 Kildaire Farm Rd Cary NC 27511,(919) 234-1555,https://www.brecotea.com,35.76647769,-78.78293154,Accessible
Once In A Blue Moon Bakery,115 W Chatham St # G Cary NC 27511,(919) 319-6554,https://www.bluemoonbakery.com,35.78722432,-78.78176901,Accessible
Northern Lights Bakery,1159 Austin St # 109A Corolla NC 27927,(252) 453-0201,https://www.mhme.nu,36.3725968,-75.82754147,Accessible
Insomnia Cookies,116 E 5th St Greenville NC 27858,(864) 362-2696,https://www.insomniacookies.com,35.61090058,-77.37187011,Accessible
Crumbl Cookies,116 S Sharon Amity Rd Charlotte NC 28211,(704) 444-0765,https://www.crumblcookies.com,35.17588553,-80.79861674,Accessible
Sweet Creations,117 Dragon Fly Ln State Road NC 28676,(336) 874-2067,https://www.totallyedible.com,36.3451394,-80.87460772,Accessible
Strong Arm Baking,117 Main St Oxford NC 27565,(919) 339-4350,https://www.strongarmbaking.com,36.31163885,-78.58839183,Accessible
Donut Shop Red,117 N Main St Lexington NC 27292,(336) 300-7280,https://www.reddonutshop.com,35.82469112,-80.25243648,Accessible
Cookies N Creme,117 N Pilot Knob Rd Denver NC 28037,(704) 820-2855,https://www.cookiesncremenc.com,35.44342666,-80.99011637,Accessible
Duck Donuts,11703 Eastchester Dr High Point NC 27265,(336) 804-5571,https://www.duckdonuts.com,36.0019465,-79.99181215,Accessible
Tullio's Bakery,1187 Duck Rd Kitty Hawk NC 27949,(252) 261-7112,https://www.tulliosbakery.com,36.16246673,-75.75264238,Accessible
Two Scoops Creamery-Mrsvll,119 Landings Dr # 104 Mooresville NC 28117,(980) 444-3800,https://www.twoscoopscreamerymooresville.com,35.52784075,-80.86832925,Accessible
Duck Donuts,1190 Duck Rd Duck NC 27949,(252) 480-3304,https://www.duckdonuts.com,36.16320644,-75.75282249,Accessible
Sweetheart Baking Co,120 Langtree Village Dr Mooresville NC 28117,(704) 450-4706,https://www.sweetheartbaking.com,35.52835591,-80.86665011,Accessible
Bake House Inc,120 N Poplar St Aberdeen NC 28315,(910) 944-9204,https://www.thebakehouseofaberdeen.com,35.13366831,-79.42723306,Accessible
Cake Me Away Bakery,120 W Trade St Dallas NC 28034,(704) 860-5135,https://www.cakemeawaybakery.com,35.31660864,-81.17615881,Accessible
Burney's Sweets & More,1200 N Davidson St Charlotte NC 28206,(980) 819-9949,https://www.burneyssweetsandmore.com,35.23227879,-80.82475328,Accessible
Southerly Biscuit & Pie,1206 Lake Park Blvd N # D Carolina Beach NC 28428,(910) 707-0776,https://www.thesoutherlync.com,34.04497902,-77.89838753,Accessible
Rise Above Bakehouse,1207 Charlotte Hwy Fairview NC 28730,(828) 222-2600,https://www.riseabovebakehouse.com,35.5247545,-82.42299481,Accessible
Box Turtle Bakery,121 Circadian Way Chapel Hill NC 27516,(919) 357-6034,https://www.boxturtlebakery.com,35.93726487,-79.09754574,Accessible
Daylight Projects LLC,121 W Margaret Ln # D Hillsborough NC 27278,(919) 619-9943,https://www.daylightbooks.org,36.07444857,-79.0996684,Accessible
Donutz On A Stick,1216 Duck Rd Duck NC 27949,(252) 261-0484,https://www.donutzonastick.net,36.16745675,-75.75498654,Accessible
Aj's Cheesecakes,1216 Midland Ter Durham NC 27704,(984) 308-2510,https://www.ajscheesecakes.net,36.01287455,-78.86188683,Accessible
Crumbl Cookies,1218 Bridford Pkwy # A Greensboro NC 27407,(336) 316-6599,https://www.crumblcookies.com,36.05849649,-79.90324733,Accessible
Panaderia Pasteleria Y,1220 N Fayetteville St Asheboro NC 27203,(336) 636-5550,https://www.panaderiapiccadilly.com,35.72648398,-79.80880727,Accessible
Great Harvest Bread,1220 NW Maynard Rd Cary NC 27513,(919) 460-8158,https://www.greatharvest.com,35.78405085,-78.80988746,Accessible
Savor the Moment,124 N Davie St Greensboro NC 27401,(336) 688-5094,https://www.savorthemomentbakery.com,36.07269121,-79.78898914,Accessible
Winde Jackson Cakes,1272 Independence Dr Rocky Mount NC 27804,(252) 446-2253,https://www.windejacksoncakes.com,35.97064488,-77.804472,Accessible
Insomnia Cookies,128 Appalachian St # A Boone NC 28607,(828) 970-1437,https://www.insomniacookies.com,36.2173961,-81.68225003,Accessible
Britt's Donut Shop,13 Boardwalk Carolina Beach NC 28428,(910) 707-0755,https://www.brittsdonutshop.com,34.03409736,-77.8917468,Accessible
Dolce & Amaro Artisan Bakery,1310 Westover Ter # 110 Greensboro NC 27408,(336) 763-4349,https://www.dolceamaroartisanbakery.com,36.0899004,-79.81368082,Accessible
Crumbl Cookies,133 W Franklin St # 150 Chapel Hill NC 27516,(984) 261-2222,https://www.crumblcookies.com,35.91223299,-79.05805884,Accessible
Main Street Cake,1345 S Church St Burlington NC 27215,(336) 261-8725,https://www.mainstreetcake.com,36.08638488,-79.45244091,Accessible
Carolina Pie Co,136 Stutts Rd Mooresville NC 28117,(704) 660-5200,https://www.carolinapie.com,35.56592563,-80.90261713,Accessible
Amorino Raleigh-Excellence,137 E Davie St Raleigh NC 27601,(919) 239-4411,https://www.amorino.com,35.77559743,-78.63774145,Accessible
Queen City Pastry,137 Speedway Ln Mooresville NC 28117,(704) 660-5706,https://www.queencitypastry.com,35.60448229,-80.8505063,Accessible
Amazin Glazin Sweet Treats,1376 Martin Gourd Rd Clarkton NC 28433,(910) 770-9266,https://www.amazinglazinsweettreats.com,34.51446447,-78.60552754,Accessible
Smallcakes Cupcakery,13855 Conlan Cir # G Charlotte NC 28277,(980) 819-7756,https://www.smallcakescupcakery.com,35.05769912,-80.85096192,Accessible
True Blue Butcher & Baker,13865 US Highway 17 Hampstead NC 28443,(910) 319-0695,https://www.wearetrueblue.com,34.35777531,-77.72142849,Accessible
Crumbl Cookies,139 Huffman Mill Rd # No103 Burlington NC 27215,(336) 278-1501,https://www.crumblcookies.com,36.07952774,-79.48401323,Accessible
Anchored-Sweet Treats-Savory,139 Moore Ave Mt Airy NC 27030,(336) 705-3449,https://www.anchoredbakerymtairy.com,36.50113447,-80.60760676,Accessible
Batchmaker,1429 Bryant St Charlotte NC 28208,(704) 000-1111,https://www.thebatchmaker.com,35.22786925,-80.86580145,Accessible
Nothing Bundt Cakes,1437 Military Cutoff Rd Wilmington NC 28403,(910) 679-8797,https://www.nothingbundtcakes.com,34.22533225,-77.82990357,Accessible
Insomnia Cookies,145 E Franklin St Chapel Hill NC 27514,(919) 336-0637,https://www.insomniacookies.com,35.91378252,-79.05429157,Accessible
Crumbl Cookies,145 Grand Hill Pl Holly Springs NC 27540,(919) 355-8909,https://www.crumblcookies.com,35.66426289,-78.84713867,Accessible
Nothing Bundt Cakes,1461 University Dr # A Burlington NC 27215,(336) 915-4030,https://www.nothingbundtcakes.com,36.06727769,-79.51848567,Accessible
Ava's Cupcakes,1483 River Ridge Dr Clemmons NC 27012,(336) 283-9021,https://www.avascupcakes.com,36.07437311,-80.39091345,Accessible
Baker's Box,1508 Asheville Hwy Hendersonville NC 28791,(828) 595-9983,https://www.thebakersbox.net,35.32974095,-82.46850483,Accessible
Great American Cookies,1509 Central Ave Charlotte NC 28205,(980) 875-9228,https://www.greatamericancookies.com,35.22044397,-80.81325979,Accessible
Miss Angels Heavenly Pies,153 N Main St Mt Airy NC 27030,(336) 786-1537,https://www.missangelsheavenlypiesinc.com,36.49998224,-80.6074789,Accessible
Sweet Meg's,1577 New Garden Rd # C Greensboro NC 27410,(336) 299-0642,https://www.sweetmegs.net,36.11260132,-79.8806743,Accessible
Tastykake,1603 Burkemont Ave Morganton NC 28655,(828) 437-0525,https://www.tastykake.com,35.70977053,-81.70347953,Accessible
La Dolcezza Bakery Cafe,1607 Montford Dr Charlotte NC 28209,(980) 938-5143,https://www.ladolcekcabakerycafe.com,35.17068983,-80.84960637,Accessible
Two Scoops Creamery Southend,1616 Camden Rd # 100 Charlotte NC 28203,(980) 237-2149,https://www.twoscoopscreamerysouthendnc.com,35.2145348,-80.85723775,Accessible
Flowers Baking Co of Newton,1633 Fisher Ct Newton NC 28658,(828) 695-6000,https://www.flowersfoods.com,35.64452494,-81.20199016,Accessible
MRS Vingerber's Sweets,164 Longwood Dr Stella NC 28582,(910) 326-3997,https://www.mrsvingerbersweets.com,34.73466062,-77.14206495,Accessible
Southern Supreme Nutty,1699 Hoyt Scott Rd Bear Creek NC 27207,(336) 581-3141,https://www.southernsupreme.com,35.53677978,-79.4637585,Accessible
Karan's Cakes & Cafe Pharr,170 River Hill Rd Statesville NC 28625,(704) 873-8980,https://www.karenscakesandcafe.com,35.81089918,-80.80744784,Accessible
Southern Sweetees,1705 Briar Lake Rd Winston Salem NC 27103,(336) 978-2336,https://www.southernsweetees.com,36.04175226,-80.33580133,Accessible
Duck Donuts,1710 Kenilworth Ave # 220 Charlotte NC 28203,(704) 910-5355,https://www.duckdonuts.com,35.20277114,-80.84404629,Accessible
Duck Donuts,1716 N Croatan Hwy Kill Devil Hills NC 27948,(252) 480-3320,https://www.duckdonuts.com,36.03895524,-75.6760445,Accessible
Great Harvest Bread,1721 E Ash St Goldsboro NC 27530,(919) 288-2401,https://www.greatharvest.com,35.37850176,-77.97034415,Accessible
Wildflour Bakery & Cafe,173 E Main St # 1 Saluda NC 28773,(828) 749-9224,https://www.wildflourbakerync.com,35.23566948,-82.34572203,Accessible
Down For Doughnuts,173 Fontanelle Dr Mooresville NC 28115,(704) 724-6877,https://www.downfordoughnuts.com,35.58180705,-80.7865306,Accessible
Guglhupf Bakery & Patisserie,1800 E Franklin St Chapel Hill NC 27514,(919) 401-2600,https://www.guglhupf.com,35.93742288,-79.02505962,Accessible
Crumbl Cookies,1816 Hendersonville Rd # 10 Asheville NC 28803,(828) 417-0696,https://www.crumblcookies.com,35.50578308,-82.52486304,Accessible
Duck Donuts,182 Merrimon Ave # 20 Asheville NC 28801,(828) 575-2177,https://www.duckdonuts.com,35.60524605,-82.55314045,Accessible
Great Harvest Bread,1824 E Arbors Dr # 390 Charlotte NC 28262,(704) 971-7280,https://www.greatharvest.com,35.33631651,-80.75375212,Accessible
Nothing Bundt Cakes,1838 Hendersonville Rd # A-102 Asheville NC 28803,(828) 417-3548,https://www.nothingbundtcakes.com,35.50322284,-82.52382442,Accessible
Daylight Donuts,1849 E Broad St Statesville NC 28625,(704) 883-1083,https://www.daylightdonuts.com,35.79074094,-80.85675068,Accessible
Bun Appetit!,188 N Trade St Matthews NC 28105,(704) 258-1340,https://www.bunsyall.com,35.11680219,-80.72153123,Accessible
Daylight Donuts,1896 S Main St Waynesville NC 28786,(828) 246-6161,https://www.daylightdonuts.com,35.46810997,-83.00511799,Accessible
La Dolce Vita Bakery Inc,191 Everett St Bryson City NC 28713,(828) 488-5888,https://www.dolcebryson.com,35.42962828,-83.44671501,Accessible
Crumbl Cookies,1915 N Main St # 107 High Point NC 27262,(336) 802-1374,https://www.crumblcookies.com,35.98062445,-80.02185008,Accessible
Spring Garden Bakery-Cffhs,1932 Spring Garden St Greensboro NC 27403,(336) 272-8199,https://www.springgardenbakery.com,36.06386085,-79.82464065,Accessible
Great Harvest Bread,19901 S Main St Cornelius NC 28031,(980) 689-5444,https://www.greatharvest.com,35.47998864,-80.85739643,Accessible
Main Street Bakery & Coffee,19905 W Catawba Ave # 105 Cornelius NC 28031,(704) 897-1717,https://www.bakery28.com,35.48132634,-80.8857652,Accessible
Waterbean Coffee,1995 Startown Rd # 201 Hickory NC 28602,(828) 855-1226,https://www.waterbean.coffee,35.69551709,-81.28989179,Accessible
Sugar Grinders Creamery-Bakery,2 S Main St Franklinton NC 27525,(919) 494-2995,https://www.sugargrinders.net,36.10432516,-78.45631302,Accessible
