name,address,phone,website,latitude,longitude,url_status
Caffe At Luminosa,20 Battery Park Ave # 101 Asheville NC 28801,(828) 271-9808,https://www.ashevilleflatiron.com,35.595146,-82.55504631,Accessible
Panaderia Pahuatlan Bakery,2000 Avondale Dr # P Durham NC 27704,(919) 220-7019,https://www.bakerydurham.com,36.01519148,-78.88813646,Accessible
Sunflour Baking Co,2001 E 7th St Charlotte NC 28204,(704) 900-5268,https://www.sunflourbakingcompany.com,35.21222782,-80.81778276,Accessible
Nothing Bundt Cakes,2008 Market Center Dr # 17130 Morrisville NC 27560,(919) 694-5300,https://www.nothingbundtcakes.com,35.80759358,-78.81519035,Accessible
Sweet Shoppe Bakery Inc,2008 N Centennial St High Point NC 27262,(336) 882-8026,https://www.thesweetshoppebakery.com,35.98810884,-80.00031774,Accessible
Open Hearts Place,201 Shady Rest Rd Morganton NC 28655,(828) 430-0417,https://www.openheartsplace.org,35.72821317,-81.6704686,Accessible
Depalo's Bakery,2010 Oaks Pkwy Belmont NC 28012,(704) 827-0245,https://www.depalofoods.com,35.26606102,-81.05483417,Accessible
Nothing Bundt Cakes,2040 Freeman Park Dr # 110 Charlotte NC 28273,(704) 626-1060,https://www.nothingbundtcakes.com,35.21274996,-80.8202388,Accessible
Mindv's Baked Goods,205 Friendly Rd Morehead City NC 28557,(252) 222-0273,https://www.friendlymarketnc.com,34.72870891,-76.76843428,Accessible
Gigi's Cupcakes,205 S Stratford Rd # I Winston Salem NC 27103,(336) 721-1515,https://www.gigiscupcakesusa.com,36.09305817,-80.27984789,Accessible
Virtuoso Breadworks,205 Salem St Waxhaw NC 28173,(704) 256-3753,https://www.virtuosobreadworks.com,34.923867,-80.73994158,Accessible
Sugar Island Bakery,206C N Topsail Dr Surf City NC 28445,(910) 254-1110,https://www.sugarislandnc.com,34.42753048,-77.54330677,Accessible
Donut Inn,208 Porters Neck Rd # 130 Wilmington NC 28411,(910) 821-0170,https://www.thedonutinn.com,34.30026989,-77.78895006,Accessible
Goodwood Pizzeria & Bakery,209 N Aspen St Lincolnton NC 28092,(704) 240-4897,https://www.goodwoodpizza.com,35.47236674,-81.25756534,Accessible
Insomnia Cookies,210 E Trade St # B224 Charlotte NC 28202,(704) 981-6559,https://www.insomniacookies.com,35.22607972,-80.84187745,Accessible
Milk Bar,213 N Main St Walnut Cove NC 27052,(336) 591-9262,https://www.themilkbarnc.com,36.29572976,-80.14177728,Accessible
Smallcakes Cupcakery,2132 Skibo Rd # 114 Fayetteville NC 28314,(910) 835-1074,https://www.smallcakescupcakery.com,35.04909926,-78.97532755,Accessible
Duck Donuts,2132 Skibo Rd Fayetteville NC 28314,(910) 487-0386,https://www.duckdonuts.com,35.04909926,-78.97532755,Accessible
Sweet Cherry Bakery LLC,214 Hunter St Apex NC 27502,(919) 524-9132,https://www.sweetcherrybakerync.com,35.73624692,-78.85141279,Accessible
Tias Tasty Treats,220 Cedar Lodge Rd # D Thomasville NC 27360,(762) 436-1923,https://www.tiastastytreats.com,35.85007667,-80.07894839,Accessible
Sunflour Baking Co,220 East Blvd Charlotte NC 28203,(704) 332-5222,https://www.sunflourbakingcompany.com,35.21150854,-80.85748746,Accessible
Honeybear Bake Shop,2200 Thrift Rd Charlotte NC 28208,(704) 000-1111,https://www.honeybearbakeshop.com,35.23411785,-80.87339437,Accessible
Cinnabon,222 Four Seasons Town Ctr Greensboro NC 27407,(336) 895-4872,https://www.cinnabon.com,36.03885072,-79.84012503,Accessible
Chocolate City Bakery,2221 Charles St Durham NC 27707,(919) 493-8295,https://www.thechocolatecity.com,35.96593701,-78.92245535,Accessible
Cookie People,2237 Avent Ferry Rd # 103 Raleigh NC 27606,(919) 916-5229,https://www.thecookiepeople.net,35.77872025,-78.67712819,Accessible
Short Street Cakes,225 Haywood Rd Asheville NC 28806,(828) 505-4822,https://www.shortstreetcakes.com,35.57961775,-82.57457888,Accessible
Baked Downtown,227 S Elm St Greensboro NC 27401,(336) 370-6439,https://www.bakedgso.com,36.071142,-79.790316,Accessible
Table Bakery On Elm LLC,227 S Elm St Greensboro NC 27401,(336) 542-0395,https://www.thetableasheboro.com,36.071142,-79.790316,Accessible
Great Harvest Bread,229 S Elliott Rd Chapel Hill NC 27514,(919) 904-7292,https://www.greatharvest.com,35.93606642,-79.03234155,Accessible
Short Street Cakes,23 Short St Asheville NC 28801,(828) 236-9462,https://www.shortstreetcakes.com,35.59796602,-82.55969015,Accessible
Insomnia Cookies,2302 Hillsborough St Raleigh NC 27607,(919) 759-6572,https://www.insomniacookies.com,35.78726448,-78.66601732,Accessible
Well-Bred Bakery & Cafe Inc,232 Reems Creek Rd # 3 Weaverville NC 28787,(828) 645-9300,https://www.wellbredbakery.com,35.68641122,-82.55074774,Accessible
Sweet D's Cuisine,2321 S 17th St Wilmington NC 28401,(910) 523-5024,https://www.sweetdscuisine.com,34.20052804,-77.92240833,Accessible
Pauline Tea-Bar Apothecary,2326 Arty Ave Charlotte NC 28208,(704) 999-2537,https://www.thepaulineteabar.com,35.22477395,-80.87811009,Accessible
Nothing Bundt Cakes,2355 US Highway 70 SE Hickory NC 28602,(828) 382-8344,https://www.nothingbundtcakes.com,35.72229562,-81.37960934,Accessible
Wow Factor Cakes,2400 Park Rd # I Charlotte NC 28203,(704) 654-0598,https://www.charlotteweddingcakes.com,35.19844915,-80.85196626,Accessible
Maxie B'S,2403 Battleground Ave # 7 Greensboro NC 27408,(336) 288-9811,https://www.maxieb.com,36.1026259,-79.82403604,Accessible
Duck Donuts,2414 Wycliff Rd # 101 Raleigh NC 27607,(919) 750-8045,https://www.duckdonuts.com,35.81742624,-78.69367705,Accessible
Amlie's French Bakery & Cafe,2424 N Davidson St # 102 Charlotte NC 28205,(704) 376-1781,https://www.ameliesfrenchbakery.com,35.24124816,-80.81290935,Accessible
Superior Bakery,2433 Hope Mills Rd Fayetteville NC 28304,(910) 424-4242,https://www.superiorbakerync.com,35.00956431,-78.96660352,Accessible
Sassy Cakes Bakery LLC,245 Town Centre Dr Locust NC 28097,(704) 000-1111,https://www.sassycakesbakery.com,35.25948264,-80.43291903,Accessible
Augustino Gusto Artisan Bakery,2508 New Garden Rd E Greensboro NC 27455,(336) 740-7005,https://www.augustinogustobakery.com,36.13414844,-79.83180604,Accessible
Vicente Bakery & Bistro,2520 South Blvd # 108-B Charlotte NC 28203,(828) 000-1111,https://www.vicentebistro.com,35.20333682,-80.86463488,Accessible
Well-Bred Bakery & Cafe,26 N Main St Weaverville NC 28787,(828) 645-9300,https://www.wellbredbakery.com,35.69955483,-82.56057265,Accessible
Donut World,2613 W Gate City Blvd Greensboro NC 27403,(336) 292-4101,https://www.mydonutworld.com,36.05383598,-79.83213929,Accessible
Dewey's Bakery,262 S Stratford Rd Winston Salem NC 27103,(336) 725-8321,https://www.deweys.com,36.09186949,-80.28134856,Accessible
Crumbl Cookies,2629 Lawndale Dr Greensboro NC 27408,(336) 298-2728,https://www.crumblcookies.com,36.10271109,-79.81915893,Accessible
Mickey's Pastry Shop,2704 Graves Dr Goldsboro NC 27534,(919) 759-4741,https://www.mickeyspastry.com,35.37270982,-77.949019,Accessible
Guglhupf Bakery Cafe-Brgrtn,2706 Durham Chapel Hill Blvd Durham NC 27707,(919) 401-2600,https://www.guglhupf.com,35.97404252,-78.93208412,Accessible
Fancy Flour Baking,2755 Soco Rd Maggie Valley NC 28751,(828) 356-5403,https://www.fancyflourbakingcompany.com,35.5118516,-83.07486337,Accessible
Sweet Dough,2758 Nc-68 N High Point NC 27265,(336) 781-0991,https://www.sweetdoughbakeshop.com,36.0402038,-79.96201045,Accessible
Duck Donuts,2766 Highway 68 N # 101 High Point NC 27265,(336) 697-6179,https://www.duckdonuts.com,36.04101895,-79.96202744,Accessible
Happycakes Cupcakery,278 Nc Highway 24 Morehead City NC 28557,(252) 773-0160,https://www.thehappycakescupcakery.com,34.73411996,-76.80940299,Accessible
Sinfully Delicious Cstm Bakery,28 W 2nd Ave Lexington NC 27292,(336) 236-2253,https://www.sinfully-delicious.com,35.82351069,-80.25525535,Accessible
Great Harvest Bread,2803 Evans St # 100 Greenville NC 27834,(252) 689-6012,https://www.greatharvest.com,35.58429549,-77.37982705,Accessible
Crumbl Cookies,2815 Rogers Rd # 101 Wake Forest NC 27587,(919) 263-0584,https://www.crumblcookies.com,35.95344915,-78.52652978,Accessible
Salem Baking Co,2820 Reynolda Rd Winston Salem NC 27106,(336) 748-0230,https://www.salembaking.com,36.14365894,-80.29911404,Accessible
Nothing Bundt Cakes,2844 W Highway 74 Monroe NC 28110,(704) 635-6346,https://www.nothingbundtcakes.com,35.02047507,-80.57778768,Accessible
Varee Asian Cafe & Bakery,2861 Raleigh Road Pkwy W Wilson NC 27896,(252) 281-5932,https://www.vareewilson.com,35.73920825,-77.95777315,Accessible
Nothing Bundt Cakes,287 Williamson Rd # H Mooresville NC 28117,(980) 946-6949,https://www.nothingbundtcakes.com,35.58495199,-80.87380685,Accessible
Carolina's Cupcakes,288 US Highway 70 W Havelock NC 28532,(252) 652-6001,https://www.carolinascupcakes.com,34.87618141,-76.9037787,Accessible
All Good Things Bakery,289 S Trade St # A Tryon NC 28782,(828) 440-1018,https://www.allgoodthingsbakery.com,35.20514277,-82.23735854,Accessible
Chance of Sprinkles Bake Shop,29 Logan St # E Marion NC 28752,(828) 559-2161,https://www.chanceofsprinklesbakeshop.com,35.6828005,-82.00987495,Accessible
Edible Art Cake Shop,2908 Selwyn Ave Charlotte NC 28209,(704) 342-2253,https://www.edibleartclt.com,35.17361989,-80.84035915,Accessible
Smallcakes Cupcakery,2916 N Center St Hickory NC 28601,(828) 855-2253,https://www.smallcakescupcakery.com,35.76999372,-81.33012445,Accessible
Great American Cookies,3 S Tunnel Rd # B-3 Asheville NC 28805,(828) 298-2849,https://www.greatamericancookies.com,35.58334469,-82.52591681,Accessible
Canvas Cake Studio,300 Jonestown Rd # 1 Winston Salem NC 27104,(336) 955-2004,https://www.thecanvascakestudio.com,36.07601308,-80.33597924,Accessible
Farm House Cafe & Bakery,301 Raleigh St Newton Grove NC 28366,(910) 000-1111,https://www.farmhousecafebakery.com,35.24586567,-78.35641188,Accessible
Sari Sari Bakery,301 W Main St Carrboro NC 27510,(919) 525-5640,https://www.sarisaribakery.com,35.91164394,-79.07713017,Accessible
Daybreak Donuts,303 S Topsail Dr Surf City NC 28445,(910) 541-0133,https://www.fracturedprune.com,34.42495369,-77.54815986,Accessible
Crumbl Cookies,3040 Evans St # 101C Greenville NC 27834,(252) 597-9336,https://www.crumblcookies.com,35.57950105,-77.38124327,Accessible
Annelores German Bakery,308 W Chatham St Apex NC 27502,(919) 267-6846,https://www.anneloresbakery.com,35.73191023,-78.85448497,Accessible
Mcfarlan Bake Shop,309 N Main St Hendersonville NC 28792,(828) 693-4256,https://www.mcfarlanbakery.com,35.31596282,-82.46013067,Accessible
Carter's Baking Co,31 N Main St Wendell NC 27591,(919) 626-0176,https://www.cartersbakingco.com,35.78133706,-78.36990966,Accessible
Albemarle Sweet Shop,310 S 2nd St Albemarle NC 28001,(704) 982-1235,https://www.albemarlesweetshop.com,35.34822621,-80.19825269,Accessible
Camino Bakery,310 W 4th St # B Winston Salem NC 27101,(336) 721-9990,https://www.caminobakery.com,36.09809165,-80.24717246,Accessible
Crumbl Cookies,311 S College Rd # 110 Wilmington NC 28403,(910) 679-6615,https://www.crumblcookies.com,34.23708836,-77.87218072,Accessible
Crumbl Cookies,3116 Raeford Rd # 240 Fayetteville NC 28303,(910) 635-3999,https://www.crumbl.com,35.0445707,-78.93347601,Accessible
Crumbl Cookies,3125 E Franklin Blvd # 105 Gastonia NC 28056,(704) 228-1230,https://www.crumblcookies.com,35.25871617,-81.12451618,Accessible
Nothing Bundt Cakes,3125 E Franklin Blvd # 115 Gastonia NC 28056,(980) 745-1200,https://www.nothingbundtcakes.com,35.25871617,-81.12451618,Accessible
Gateaux CAKES & Pastries,315 S Church St Hendersonville NC 28792,(828) 513-1920,https://www.gateauxhvl.com,35.3120624,-82.46055972,Accessible
Icing On the Cake,3154 Walters Rd Creedmoor NC 27522,(215) 747-6751,https://www.sarahsicingonthecake.com,36.11748781,-78.61157163,Accessible
Smallcakes Cupcakery,33 Town Square Blvd # 130 Asheville NC 28803,(828) 676-2711,https://www.smallcakescupcakery.com,35.48613773,-82.55355706,Accessible
Cookie Advantage,330 Ervin Rd Mooresville NC 28117,(704) 775-6350,https://www.cookieadvantagecharlotte.com,35.60456907,-80.88430794,Accessible
Cinnabon,3320 Silas Creek Pkwy # 1148 Winston Salem NC 27103,(336) 765-2788,https://www.cinnabon.com,36.0738523,-80.29876528,Accessible
Mimi's Bistro + Bakery,3322 W Friendly Ave Greensboro NC 27410,(336) 852-7811,https://www.mimiscafe.com,36.08486682,-79.83603223,Accessible
Nothing Bundt Cakes,3334 N Friendly Avenue # 123 Greensboro NC 27410,(336) 515-1690,https://www.nothingbundtcakes.com,36.0849847,-79.83635452,Accessible
Icing On the Edge,3346 Garrett Dr SW Concord NC 28027,(704) 787-8224,https://www.icingontheedge.com,35.3705908,-80.64384625,Accessible
Gigi's Cupcakes,336 S College Rd Wilmington NC 28403,(910) 769-7678,https://www.gigiscupcakesusa.com,34.23287491,-77.87555582,Accessible
Crumbl Cookies,337 S Kings Dr Charlotte NC 28204,(980) 505-8558,https://www.crumblcookies.com,35.21281592,-80.83404248,Accessible
Slice LLC,3409 Campbell Rd Raleigh NC 27606,(919) 000-1111,https://www.slicepiecompany.com,35.7306994,-78.73643874,Accessible
Triangle Bakery LLC,3422 Table Mountain Pine Dr Raleigh NC 27616,(919) 000-1111,https://www.trianglebakery.com,35.9022006,-78.51083988,Accessible
Stick Boy Bread Co,345 Hardin St Boone NC 28607,(828) 268-9900,https://www.stickboybread.com,36.2140516,-81.67511684,Accessible
Silicone Kitchen LLC,345 Sunset Grove Dr Pittsboro NC 27312,(434) 000-1111,https://www.thesiliconekitchen.com,35.75767717,-79.08312535,Accessible
Underground Baking Co LLC,348 7th Ave E Hendersonville NC 28792,(828) 674-7494,https://www.undergroundbaking.com,35.32071753,-82.45780122,Accessible
Duck Donuts,3481 Burke Mill Rd Winston Salem NC 27103,(336) 727-3419,https://www.duckdonuts.com,36.05974206,-80.30985441,Accessible
Sweet Girl Cookies,3500 Latrobe Dr Charlotte NC 28211,(866) 473-3806,https://www.sweetgirlcookies.com,35.19780005,-80.80020216,Accessible
Great American Cookies,3500 Oleander Dr # D022 Wilmington NC 28403,(910) 392-0507,https://www.greatamericancookies.com,34.21631332,-77.9051048,Accessible
Better Together Donut-Coffee,3544 Hwy 64 E Hayesville NC 28904,(828) 544-0174,https://www.bettertogetherdonutcoffeehouse.com,35.03795474,-83.75959536,Accessible
Cup & Saucer,36 E Main St Brevard NC 28712,(828) 884-2877,https://www.cupandsaucernc.com,35.22617776,-82.72818018,Accessible
Dough New York Style Bakery,360 Exchange St NW # 111 Concord NC 28027,(704) 721-0177,https://www.doughnc.com,35.41540442,-80.66910947,Accessible
FOR ELEGANCE CTRG & CKS LLC,3601 Village Rd Rocky Mount NC 27804,(252) 451-1681,https://www.forelegance.com,35.97692784,-77.87568903,Accessible
MRS Pumpkins,3645 Reynolda Rd # B Winston Salem NC 27106,(336) 924-9797,https://www.mrspumpkins.com,36.1587909,-80.31961968,Accessible
Loffredo's Ristorante,37 Union St N # A1 Concord NC 28025,(828) 000-1111,https://www.loffredosristorante.com,35.41129852,-80.58230234,Accessible
Delicious Bakery,3700 Lawndale Dr Greensboro NC 27455,(336) 282-1377,https://www.delicious-cakes.com,36.11771255,-79.82817057,Accessible
Confectionate Cakes,3708 Benson Dr # 100A Raleigh NC 27609,(919) 612-1761,https://www.confectionatecakes.com,35.83364592,-78.61949089,Accessible
Crumbl Cookies,3709 Battleground Ave # K Greensboro NC 27410,(336) 218-9084,https://www.crumblcookies.com,36.13107694,-79.85546082,Accessible
Amlie's French Bakery & Cafe,380 S College St Charlotte NC 28202,(704) 899-0088,https://www.ameliesfrenchbakery.com,35.22417028,-80.84506522,Accessible
Salem Baking Co,3840 Kimwell Dr Winston Salem NC 27103,(336) 748-0230,https://www.deweys.com,36.04723396,-80.32481688,Accessible
Ritchie Hill Bakery Inc,393 Church St N Concord NC 28025,(704) 785-8773,https://www.ritchiehillbakery.com,35.42113638,-80.59070807,Accessible
Pope Plantation Cakes & Bakery,3980 Anderson Mountain Rd Maiden NC 28650,(828) 962-1931,https://www.popeplantationcakes.com,35.58179327,-81.09616414,Accessible
Baked Pie Co,4 Long Shoals Rd Arden NC 28704,(828) 333-4366,https://www.bakedpiecompany.com,35.48482079,-82.52611346,Accessible
Cafe Carolina & Bakery,401 Daniels St Raleigh NC 27605,(919) 821-7117,https://www.cafecarolina.com,35.7890169,-78.6611676,Accessible
Pop's Bakery,401 E Chapel Hill St Durham NC 27701,(919) 682-6879,https://www.ruecler-durham.com,35.99700818,-78.89984398,Accessible
Duck Donuts,409 Pisgah Church Rd Greensboro NC 27455,(336) 291-8200,https://www.duckdonuts.com,36.1316776,-79.79619243,Accessible
Mediterranean Deli Bakery,410 W Franklin St Chapel Hill NC 27516,(919) 967-2666,https://www.mediterraneandeli.com,35.91118298,-79.06106893,Accessible
Yoder's Dutch Pantry,4102 Nc Highway 118 Grifton NC 28530,(252) 244-1759,https://www.yodersdutchpantry.com,35.34368806,-77.26602181,Accessible
Cinnabon,419 Cross Creek Mall Fayetteville NC 28303,(910) 223-9139,https://www.cinnabon.com,35.0720295,-78.9604601,Accessible
Duck Donuts,420 E Arlington Blvd Greenville NC 27858,(252) 262-2602,https://www.duckdonuts.com,35.58541096,-77.37029242,Accessible
Bestow Baked Goods,4208 Lassiter Rd Holly Springs NC 27540,(919) 762-7116,https://www.bestowbakedgoods.com,35.66309288,-78.79743361,Accessible
Sour Bakery LLC,421 Lacy Nichole Dr Graham NC 27253,(336) 000-1111,https://www.sourbakery.com,35.99148961,-79.38116125,Accessible
